    a1234567.myspecies.info_http: a1234567.myspecies.info:80
    parasitica.myspecies.info_https: parasitica.myspecies.info:443
    parmotrema.myspecies.info_https: parmotrema.myspecies.info:443
    parthenogensdb.myspecies.info_https: parthenogensdb.myspecies.info:443
    passiflora.myspecies.info_https: passiflora.myspecies.info:443
    passifloraceae.myspecies.info_https: passifloraceae.myspecies.info:443
    paula.myspecies.info_https: paula.myspecies.info:443
    paussinae.myspecies.info_https: paussinae.myspecies.info:443
    pedicularis.myspecies.info_https: pedicularis.myspecies.info:443
    pelagics.myspecies.info_https: pelagics.myspecies.info:443
    peracarida.myspecies.info_https: peracarida.myspecies.info:443
    pericallisrevision.myspecies.info_https: pericallisrevision.myspecies.info:443
    petype.myspecies.info_https: petype.myspecies.info:443
    phanom.myspecies.info_https: phanom.myspecies.info:443
    phasmid-study-group.org_https: phasmid-study-group.org:443
    phasmida.myspecies.info_https: phasmida.myspecies.info:443
    pheidole.myspecies.info_https: pheidole.myspecies.info:443
    pheidoletramps.myspecies.info_https: pheidoletramps.myspecies.info:443
    phlebotominaenhmtypes.myspecies.info_https: phlebotominaenhmtypes.myspecies.info:443
    phoridae.myspecies.info_https: phoridae.myspecies.info:443
    phplantae.myspecies.info_https: phplantae.myspecies.info:443
    phthiraptera.info_https: phthiraptera.info:443
    phyllanthus.myspecies.info_https: phyllanthus.myspecies.info:443
    physalia.myspecies.info_https: physalia.myspecies.info:443
    pine-island.myspecies.info_https: pine-island.myspecies.info:443
    pinus.myspecies.info_https: pinus.myspecies.info:443
    pipunculidae.myspecies.info_https: pipunculidae.myspecies.info:443
    pistiaistyoryhma.myspecies.info_https: pistiaistyoryhma.myspecies.info:443
    pittioni.myspecies.info_https: pittioni.myspecies.info:443
    planktonicforaminifera.myspecies.info_https: planktonicforaminifera.myspecies.info:443
    plantae.myspecies.info_https: plantae.myspecies.info:443
    plantbiodiversity.myspecies.info_https: plantbiodiversity.myspecies.info:443
    plantdiversityofphufah.myspecies.info_https: plantdiversityofphufah.myspecies.info:443
    plantea.myspecies.info_https: plantea.myspecies.info:443
    plantgeneticresources.myspecies.info_https: plantgeneticresources.myspecies.info:443
    plantheritage.myspecies.info_https: plantheritage.myspecies.info:443
    plants.myspecies.info_https: plants.myspecies.info:443
    plantsofbiharstate.myspecies.info_https: plantsofbiharstate.myspecies.info:443
    platypezidae.myspecies.info_https: platypezidae.myspecies.info:443
    pleistocenekokemushi.myspecies.info_https: pleistocenekokemushi.myspecies.info:443
    pleurosorusferns.myspecies.info_https: pleurosorusferns.myspecies.info:443
    plummersislandcarabidae.myspecies.info_https: plummersislandcarabidae.myspecies.info:443
    pngbirds.myspecies.info_https: pngbirds.myspecies.info:443
    pnggeos.myspecies.info_https: pnggeos.myspecies.info:443
    pnwlepturines.myspecies.info_https: pnwlepturines.myspecies.info:443
    poaceae.e-monocot.org_https: poaceae.e-monocot.org:443
    poaensiformis.myspecies.info_https: poaensiformis.myspecies.info:443
    poissongabon.info_https: poissongabon.info:443
    polychaetes.info_https: polychaetes.info:443
    polycladida.myspecies.info_https: polycladida.myspecies.info:443
    polygonaceae.myspecies.info_https: polygonaceae.myspecies.info:443
    pong.e-monocot.org_https: pong.e-monocot.org:443
    porifera.myspecies.info_https: porifera.myspecies.info:443
    poriferapuertorico.myspecies.info_https: poriferapuertorico.myspecies.info:443
    post.myspecies.info_https: post.myspecies.info:443
    potamogetonaceae.e-monocot.org_https: potamogetonaceae.e-monocot.org:443
    primates.myspecies.info_https: primates.myspecies.info:443
    prismatomeris.myspecies.info_https: prismatomeris.myspecies.info:443
    proanthora.myspecies.info_https: proanthora.myspecies.info:443
    proba.myspecies.info_https: proba.myspecies.info:443
    proctotrupidae.myspecies.info_https: proctotrupidae.myspecies.info:443
    prosopistomatidae.myspecies.info_https: prosopistomatidae.myspecies.info:443
    proyectoprimates.myspecies.info_https: proyectoprimates.myspecies.info:443
    psb-biodiversity.myspecies.info_https: psb-biodiversity.myspecies.info:443
    pselaphinae-bg.myspecies.info_https: pselaphinae-bg.myspecies.info:443
    psl.myspecies.info_https: psl.myspecies.info:443
    psylloidea-bg.myspecies.info_https: psylloidea-bg.myspecies.info:443
    pterioidea.myspecies.info_https: pterioidea.myspecies.info:443
    pteromalidae.myspecies.info_https: pteromalidae.myspecies.info:443
    pterophoroidea.myspecies.info_https: pterophoroidea.myspecies.info:443
    ptiliidae.myspecies.info_https: ptiliidae.myspecies.info:443
    ptomaphaginus.myspecies.info_https: ptomaphaginus.myspecies.info:443
    pui19.myspecies.info_https: pui19.myspecies.info:443
    pwessapak.myspecies.info_https: pwessapak.myspecies.info:443
    quercus.myspecies.info_https: quercus.myspecies.info:443
    rahmahflora.myspecies.info_https: rahmahflora.myspecies.info:443
    ranapipienscomplex.myspecies.info_https: ranapipienscomplex.myspecies.info:443
    ranong.myspecies.info_https: ranong.myspecies.info:443
    rareguam.myspecies.info_https: rareguam.myspecies.info:443
    rbzs.myspecies.info_https: rbzs.myspecies.info:443
    reddatabook.myspecies.info_https: reddatabook.myspecies.info:443
    reefichno.myspecies.info_https: reefichno.myspecies.info:443
    restionaceae.e-monocot.org_https: restionaceae.e-monocot.org:443
    rhynchoglossum.myspecies.info_https: rhynchoglossum.myspecies.info:443
    ricodmello.myspecies.info_https: ricodmello.myspecies.info:443
    rothmannia.myspecies.info_https: rothmannia.myspecies.info:443
    rubiaceae-africa.myspecies.info_https: rubiaceae-africa.myspecies.info:443
    rubiaceae.myspecies.info_https: rubiaceae.myspecies.info:443
    ruelliinae-acanthaceae-thailand.myspecies.info_https: ruelliinae-acanthaceae-thailand.myspecies.info:443
    rumrada.myspecies.info_https: rumrada.myspecies.info:443
    s3p.myspecies.info_https: s3p.myspecies.info:443
    sacoglossa.myspecies.info_https: sacoglossa.myspecies.info:443
    salamandersofchina.myspecies.info_https: salamandersofchina.myspecies.info:443
    saltworksbiodiv.myspecies.info_https: saltworksbiodiv.myspecies.info:443
    samarineinverts.myspecies.info_https: samarineinverts.myspecies.info:443
    sami.myspecies.info_https: sami.myspecies.info:443
    sandbox.scratchpads.eu_https: sandbox.scratchpads.eu:443
    saotomeprincipe.myspecies.info_https: saotomeprincipe.myspecies.info:443
    sapotaceae-sangha-tri-national-area.myspecies.info_https: sapotaceae-sangha-tri-national-area.myspecies.info:443
    sarayut.myspecies.info_https: sarayut.myspecies.info:443
    sarcophagidae.myspecies.info_https: sarcophagidae.myspecies.info:443
    sasnails.myspecies.info_https: sasnails.myspecies.info:443
    saudiarabiaflora.myspecies.info_https: saudiarabiaflora.myspecies.info:443
    saurauia.myspecies.info_https: saurauia.myspecies.info:443
    sauropods.myspecies.info_https: sauropods.myspecies.info:443
    sausage.myspecies.info_https: sausage.myspecies.info:443
    saveauroraetna.myspecies.info_https: saveauroraetna.myspecies.info:443
    scan.myspecies.info_https: scan.myspecies.info:443
    scarabaeidaeindia.myspecies.info_https: scarabaeidaeindia.myspecies.info:443
    scarabaeinae.myspecies.info_https: scarabaeinae.myspecies.info:443
    scarabindia.myspecies.info_https: scarabindia.myspecies.info:443
    scarabnet.myspecies.info_https: scarabnet.myspecies.info:443
    scathophagidae.myspecies.info_https: scathophagidae.myspecies.info:443
    scatopsoidea.myspecies.info_https: scatopsoidea.myspecies.info:443
    sciaridae.myspecies.info_https: sciaridae.myspecies.info:443
    sciaroidea.info_https: sciaroidea.info:443
    sciencepolicy.myspecies.info_https: sciencepolicy.myspecies.info:443
    scilloideae.e-monocot.org_https: scilloideae.e-monocot.org:443
    sciomyzidae.myspecies.info_https: sciomyzidae.myspecies.info:443
    scleractinia-orig.myspecies.info_https: scleractinia-orig.myspecies.info:443
    scleractinia.myspecies.info_https: scleractinia.myspecies.info:443
    scolopendromorpha.myspecies.info_https: scolopendromorpha.myspecies.info:443
    scratchpads.eu_https: scratchpads.eu:443
    seabees.myspecies.info_https: seabees.myspecies.info:443
    seahorse.myspecies.info_https: seahorse.myspecies.info:443
    sealice.myspecies.info_https: sealice.myspecies.info:443
    seamphipods.myspecies.info_https: seamphipods.myspecies.info:443
    seargentina.myspecies.info_https: seargentina.myspecies.info:443
    seasiaclitoria.myspecies.info_https: seasiaclitoria.myspecies.info:443
    seaweedofborneo.myspecies.info_https: seaweedofborneo.myspecies.info:443
    seaweeds.myspecies.info_https: seaweeds.myspecies.info:443
    secondaryhemiepiphytes.myspecies.info_https: secondaryhemiepiphytes.myspecies.info:443
    selaginella.myspecies.info_https: selaginella.myspecies.info:443
    semiaridmothflies.myspecies.info_https: semiaridmothflies.myspecies.info:443
    sesbania.myspecies.info_https: sesbania.myspecies.info:443
    sevengillsharks.myspecies.info_https: sevengillsharks.myspecies.info:443
    shipwreckdiversity.myspecies.info_https: shipwreckdiversity.myspecies.info:443
    siamconvolvulaceae.myspecies.info_https: siamconvolvulaceae.myspecies.info:443
    sichuanferns.myspecies.info_https: sichuanferns.myspecies.info:443
    sigrimarbiodiv.myspecies.info_https: sigrimarbiodiv.myspecies.info:443
    sihktiivalised.myspecies.info_https: sihktiivalised.myspecies.info:443
    sileneae.myspecies.info_https: sileneae.myspecies.info:443
    simuliidae.myspecies.info_https: simuliidae.myspecies.info:443
    singaporeants.myspecies.info_https: singaporeants.myspecies.info:443
    sipuncula.myspecies.info_https: sipuncula.myspecies.info:443
    skod.myspecies.info_https: skod.myspecies.info:443
    slovaconitum.myspecies.info_https: slovaconitum.myspecies.info:443
    smilacaceae.e-monocot.org_https: smilacaceae.e-monocot.org:443
    smithsonianorchids.myspecies.info_https: smithsonianorchids.myspecies.info:443
    snailswa.myspecies.info_https: snailswa.myspecies.info:443
    soilanimals.myspecies.info_https: soilanimals.myspecies.info:443
    soilbiodiversity.myspecies.info_https: soilbiodiversity.myspecies.info:443
    soilbiodiversityuk.myspecies.info_https: soilbiodiversityuk.myspecies.info:443
    soilmites.myspecies.info_https: soilmites.myspecies.info:443
    solanaceaesource.org_https: solanaceaesource.org:443
    solariellidae.myspecies.info_https: solariellidae.myspecies.info:443
    songkhla-limestone-herbs.myspecies.info_https: songkhla-limestone-herbs.myspecies.info:443
    soostracoda.myspecies.info_https: soostracoda.myspecies.info:443
    southafricanaquaticecosystems.myspecies.info_https: southafricanaquaticecosystems.myspecies.info:443
    southernmagnolias.myspecies.info_https: southernmagnolias.myspecies.info:443
    sp.marinebiology.be_https: sp.marinebiology.be:443
    speciesgreece.myspecies.info_https: speciesgreece.myspecies.info:443
    speleobiology.myspecies.info_https: speleobiology.myspecies.info:443
    sphaeriusidae.myspecies.info_https: sphaeriusidae.myspecies.info:443
    sphingidae.myspecies.info_https: sphingidae.myspecies.info:443
    spiderworts.myspecies.info_https: spiderworts.myspecies.info:443
    spilomelinae.myspecies.info_https: spilomelinae.myspecies.info:443
    squatlobsters.myspecies.info_https: squatlobsters.myspecies.info:443
    srilankanlichens.myspecies.info_https: srilankanlichens.myspecies.info:443
    sssssss.myspecies.info_https: sssssss.myspecies.info:443
    stachyobium.myspecies.info_https: stachyobium.myspecies.info:443
    staging.myspecies.info_https: staging.myspecies.info:443
    stats.scratchpads.eu_https: stats.scratchpads.eu:443
    staurozoa.myspecies.info_https: staurozoa.myspecies.info:443
    stilbonematinae.myspecies.info_https: stilbonematinae.myspecies.info:443
    strofylia.myspecies.info_https: strofylia.myspecies.info:443
    sulawesiferns.myspecies.info_https: sulawesiferns.myspecies.info:443
    swadhinsscratchpad.myspecies.info_https: swadhinsscratchpad.myspecies.info:443
    swio.myspecies.info_https: swio.myspecies.info:443
    swisspolygonaceae.myspecies.info_https: swisspolygonaceae.myspecies.info:443
    syngsource.myspecies.info_https: syngsource.myspecies.info:443
    synlestidae.myspecies.info_https: synlestidae.myspecies.info:443
    synthesys3.myspecies.info_https: synthesys3.myspecies.info:443
    syrphidae.myspecies.info_https: syrphidae.myspecies.info:443
    syrphidaecolombia.myspecies.info_https: syrphidaecolombia.myspecies.info:443
    syrrhophus.myspecies.info_https: syrrhophus.myspecies.info:443
    systematicsblog.myspecies.info_https: systematicsblog.myspecies.info:443
    syzygiumgateway.myspecies.info_https: syzygiumgateway.myspecies.info:443
    tabanidae.myspecies.info_https: tabanidae.myspecies.info:443
    tachinidae.myspecies.info_https: tachinidae.myspecies.info:443
    tadalafil.myspecies.info_https: tadalafil.myspecies.info:443
    taiwanmoth.myspecies.info_https: taiwanmoth.myspecies.info:443
    taiwanseagrasses.myspecies.info_https: taiwanseagrasses.myspecies.info:443
    tasmanianjellyfish.myspecies.info_https: tasmanianjellyfish.myspecies.info:443
    taxoncuration.myspecies.info_https: taxoncuration.myspecies.info:443
    taxonomy.myspecies.info_https: taxonomy.myspecies.info:443
    taygetis.myspecies.info_https: taygetis.myspecies.info:443
    tdwg.myspecies.info_https: tdwg.myspecies.info:443
    tectaria.myspecies.info_https: tectaria.myspecies.info:443
    teloganodidae.myspecies.info_https: teloganodidae.myspecies.info:443
    tenebphylo.myspecies.info_https: tenebphylo.myspecies.info:443
    tephrosia.myspecies.info_https: tephrosia.myspecies.info:443
    termites.myspecies.info_https: termites.myspecies.info:443
    terraexplora.myspecies.info_https: terraexplora.myspecies.info:443
    terrslugs.myspecies.info_https: terrslugs.myspecies.info:443
    test.myspecies.info_https: test.myspecies.info:443
    test1.myspecies.info_https: test1.myspecies.info:443
    test2.myspecies.info_https: test2.myspecies.info:443
    test3.myspecies.info_https: test3.myspecies.info:443
    test612.myspecies.info_https: test612.myspecies.info:443
    test6123.myspecies.info_https: test6123.myspecies.info:443
    test61234567.myspecies.info_https: test61234567.myspecies.info:443
    testingdragons.myspecies.info_https: testingdragons.myspecies.info:443
    testsite.myspecies.info_https: testsite.myspecies.info:443
    tetracyclus.myspecies.info_https: tetracyclus.myspecies.info:443
    tetrigidae.myspecies.info_https: tetrigidae.myspecies.info:443
    thai-freshwater-sponges.myspecies.info_https: thai-freshwater-sponges.myspecies.info:443
    thai-phyllanthus.myspecies.info_https: thai-phyllanthus.myspecies.info:443
    thai-plants.myspecies.info_https: thai-plants.myspecies.info:443
    thaiasteraceae.myspecies.info_https: thaiasteraceae.myspecies.info:443
    thaicanthium.myspecies.info_https: thaicanthium.myspecies.info:443
    thaiconvolvulaceae.myspecies.info_https: thaiconvolvulaceae.myspecies.info:443
    thaifernflora.myspecies.info_https: thaifernflora.myspecies.info:443
    thaifreshwatersponges.myspecies.info_https: thaifreshwatersponges.myspecies.info:443
    thaihomegarden.myspecies.info_https: thaihomegarden.myspecies.info:443
    thailandsapria.myspecies.info_https: thailandsapria.myspecies.info:443
    thailandweeds.myspecies.info_https: thailandweeds.myspecies.info:443
    thailsugarpalms.myspecies.info_https: thailsugarpalms.myspecies.info:443
    thaimillipede.myspecies.info_https: thaimillipede.myspecies.info:443
    thaipalm.myspecies.info_https: thaipalm.myspecies.info:443
    thebeagleproject.myspecies.info_https: thebeagleproject.myspecies.info:443
    threatenedplants.myspecies.info_https: threatenedplants.myspecies.info:443
    thymus.myspecies.info_https: thymus.myspecies.info:443
    tien-shan.myspecies.info_https: tien-shan.myspecies.info:443
    timbercopse.myspecies.info_https: timbercopse.myspecies.info:443
    tingidworld.myspecies.info_https: tingidworld.myspecies.info:443
    tipos.miza-ucv.org.ve_https: tipos.miza-ucv.org.ve:443
    tnroc.myspecies.info_https: tnroc.myspecies.info:443
    toona.myspecies.info_https: toona.myspecies.info:443
    trachedophytes.myspecies.info_https: trachedophytes.myspecies.info:443
    tree.myspecies.info_https: tree.myspecies.info:443
    treeschool.myspecies.info_https: treeschool.myspecies.info:443
    triatominae.miza-ucv.org.ve_https: triatominae.miza-ucv.org.ve:443
    tribeeragrostideae.myspecies.info_https: tribeeragrostideae.myspecies.info:443
    trichoptera.myspecies.info_https: trichoptera.myspecies.info:443
    tropicalplantprofile.myspecies.info_https: tropicalplantprofile.myspecies.info:443
    truchasmexicanas.myspecies.info_https: truchasmexicanas.myspecies.info:443
    truebugs.myspecies.info_https: truebugs.myspecies.info:443
    ttendemics.myspecies.info_https: ttendemics.myspecies.info:443
    tunicata.myspecies.info_https: tunicata.myspecies.info:443
    tunicates.myspecies.info_https: tunicates.myspecies.info:443
    twflowers.myspecies.info_https: twflowers.myspecies.info:443
    twlep.myspecies.info_https: twlep.myspecies.info:443
    types-nmp.cz_https: types-nmp.cz:443
    typhaceae.e-monocot.org_https: typhaceae.e-monocot.org:443
    ubsc.myspecies.info_https: ubsc.myspecies.info:443
    ukbap.myspecies.info_https: ukbap.myspecies.info:443
    ukbsc.info_https: ukbsc.info:443
    ukcetcea.myspecies.info_https: ukcetcea.myspecies.info:443
    ukhymenoptera.myspecies.info_https: ukhymenoptera.myspecies.info:443
    ukstrandings.myspecies.info_https: ukstrandings.myspecies.info:443
    ul.myspecies.info_https: ul.myspecies.info:443
    undergrowth.myspecies.info_https: undergrowth.myspecies.info:443
    unicorn.myspecies.info_https: unicorn.myspecies.info:443
    unified.myspecies.info_https: unified.myspecies.info:443
    uorpmn.myspecies.info_https: uorpmn.myspecies.info:443
    uoy.myspecies.info_https: uoy.myspecies.info:443
    urbanfloranyc.myspecies.info_https: urbanfloranyc.myspecies.info:443
    urostylididae.myspecies.info_https: urostylididae.myspecies.info:443
    uttarakhandbiodiversity.myspecies.info_https: uttarakhandbiodiversity.myspecies.info:443
    vbrant.eu_https: vbrant.eu:443
    vegetacao-praias.myspecies.info_https: vegetacao-praias.myspecies.info:443
    veterinaryforensicentomology.myspecies.info_https: veterinaryforensicentomology.myspecies.info:443
    viburnum.myspecies.info_https: viburnum.myspecies.info:443
    vm4.her.hcmr.gr_https: vm4.her.hcmr.gr:443
    wallacefund.info_https: wallacefund.info:443
    wallaceletters.info_https: wallaceletters.info:443
    watermites.myspecies.info_https: watermites.myspecies.info:443
    waveney.myspecies.info_https: waveney.myspecies.info:443
    we-fish.org_https: we-fish.org:443
    weevil.info_https: weevil.info:443
    weevil.myspecies.info_https: weevil.myspecies.info:443
    westpalbees.myspecies.info_https: westpalbees.myspecies.info:443
    westpyrfloraconservation.myspecies.info_https: westpyrfloraconservation.myspecies.info:443
    whaleshark.myspecies.info_https: whaleshark.myspecies.info:443
    where.myspecies.info_https: where.myspecies.info:443
    wildflowersincollegepark.myspecies.info_https: wildflowersincollegepark.myspecies.info:443
    wildlifeuae.myspecies.info_https: wildlifeuae.myspecies.info:443
    wildlifewindows.myspecies.info_https: wildlifewindows.myspecies.info:443
    witsanu.myspecies.info_https: witsanu.myspecies.info:443
    worachat.myspecies.info_https: worachat.myspecies.info:443
    woranart.myspecies.info_https: woranart.myspecies.info:443
    worldasilidae.myspecies.info_https: worldasilidae.myspecies.info:443
    worldodonata.myspecies.info_https: worldodonata.myspecies.info:443
    worldwidediatoms.myspecies.info_https: worldwidediatoms.myspecies.info:443
    worms.myspecies.info_https: worms.myspecies.info:443
    wtapassifloraceae.myspecies.info_https: wtapassifloraceae.myspecies.info:443
    www.cicadina.eu_https: www.cicadina.eu:443
    www.nautiloidea.cz_https: www.nautiloidea.cz:443
    xanthorrhoeaceae.e-monocot.org_https: xanthorrhoeaceae.e-monocot.org:443
    xestospongia.myspecies.info_https: xestospongia.myspecies.info:443
    xianhuflora.myspecies.info_https: xianhuflora.myspecies.info:443
    xyleborini.myspecies.info_https: xyleborini.myspecies.info:443
    xyridaceae.e-monocot.org_https: xyridaceae.e-monocot.org:443
    yothai.myspecies.info_https: yothai.myspecies.info:443
    zingiberaceae.e-monocot.org_https: zingiberaceae.e-monocot.org:443
    zooemu.nhm.ac.uk_https: zooemu.nhm.ac.uk:443
    zootaxa.info_https: zootaxa.info:443
